
 check parameters 8.973255 3.231826
 check parameters 2 8.973255 28.999998
l= 1.000000,facteur = 8.973255,longueur moyenne des branches = 1.000000

 (13:0.8919,(1:0.5923,(2:0.7215,((4:0.6500,11:0.7934):0.9867,((10:0.5826,14:1.1305):0.8744,(15:0.8623,(8:1.5814,9:0.5705):0.6884):1.2640):1.5010):1.4613):0.6099):0.7765,(5:2.4471,(7:1.4152,(6:1.4756,(16:0.9875,(3:1.1250,12:0.7752):0.6892):1.2153):0.6694):0.7976):0.8644); 

 DISS 0.000000	 NomsDISS 
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
